Date : 2024-04-02 18:28:41
Directory : /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src
Total : 2713 files,  464576 codes, 132885 comments, 97898 blanks, all 695359 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| hdl_global_localization/docker/melodic_llvm                                                                                                                                            |          1 |         18 |          0 |          8 |         26 |
| hdl_global_localization/docker/noetic                                                                                                                                                  |          1 |         17 |          0 |          7 |         24 |
| hdl_global_localization/docker/noetic_llvm                                                                                                                                             |          1 |         18 |          0 |          8 |         26 |
| hdl_global_localization/include                                                                                                                                                        |         12 |        410 |         52 |        157 |        619 |
| hdl_global_localization/include/hdl_global_localization                                                                                                                                |         12 |        410 |         52 |        157 |        619 |
| hdl_global_localization/include/hdl_global_localization (Files)                                                                                                                        |          1 |         31 |          1 |         12 |         44 |
| hdl_global_localization/include/hdl_global_localization/bbs                                                                                                                            |          2 |        156 |          5 |         49 |        210 |
| hdl_global_localization/include/hdl_global_localization/engines                                                                                                                        |          4 |         79 |          5 |         40 |        124 |
| hdl_global_localization/include/hdl_global_localization/ransac                                                                                                                         |          5 |        144 |         41 |         56 |        241 |
| hdl_global_localization/launch                                                                                                                                                         |          1 |          9 |          1 |          3 |         13 |
| hdl_global_localization/src                                                                                                                                                            |          9 |        764 |         47 |        215 |      1,026 |
| hdl_global_localization/src (Files)                                                                                                                                                    |          3 |        276 |          1 |         77 |        354 |
| hdl_global_localization/src/hdl_global_localization                                                                                                                                    |          6 |        488 |         46 |        138 |        672 |
| hdl_global_localization/src/hdl_global_localization/bbs                                                                                                                                |          1 |        127 |          1 |         41 |        169 |
| hdl_global_localization/src/hdl_global_localization/engines                                                                                                                            |          3 |        193 |          0 |         55 |        248 |
| hdl_global_localization/src/hdl_global_localization/ransac                                                                                                                             |          2 |        168 |         45 |         42 |        255 |
| hdl_global_localization/srv                                                                                                                                                            |          3 |         12 |          0 |          1 |         13 |
| hdl_localization                                                                                                                                                                       |         21 |      1,813 |        221 |        415 |      2,449 |
| hdl_localization (Files)                                                                                                                                                               |          4 |        145 |          0 |         40 |        185 |
| hdl_localization/apps                                                                                                                                                                  |          2 |        496 |         53 |        123 |        672 |
| hdl_localization/docker                                                                                                                                                                |          4 |         90 |          0 |         34 |        124 |
| hdl_localization/docker/melodic                                                                                                                                                        |          1 |         22 |          0 |          8 |         30 |
| hdl_localization/docker/melodic_llvm                                                                                                                                                   |          1 |         23 |          0 |          9 |         32 |
| hdl_localization/docker/noetic                                                                                                                                                         |          1 |         22 |          0 |          8 |         30 |
| hdl_localization/docker/noetic_llvm                                                                                                                                                    |          1 |         23 |          0 |          9 |         32 |
| hdl_localization/include                                                                                                                                                               |          5 |        381 |        105 |        122 |        608 |
| hdl_localization/include/hdl_localization                                                                                                                                              |          4 |        194 |         51 |         75 |        320 |
| hdl_localization/include/kkl                                                                                                                                                           |          1 |        187 |         54 |         47 |        288 |
| hdl_localization/include/kkl/alg                                                                                                                                                       |          1 |        187 |         54 |         47 |        288 |
| hdl_localization/launch                                                                                                                                                                |          2 |         97 |         32 |         16 |        145 |
| hdl_localization/msg                                                                                                                                                                   |          1 |          7 |          0 |          2 |          9 |
| hdl_localization/rviz                                                                                                                                                                  |          1 |        361 |          0 |          1 |        362 |
| hdl_localization/scripts                                                                                                                                                               |          1 |         51 |          2 |         19 |         72 |
| hdl_localization/src                                                                                                                                                                   |          1 |        185 |         29 |         58 |        272 |
| hdl_localization/src/hdl_localization                                                                                                                                                  |          1 |        185 |         29 |         58 |        272 |
| navigation                                                                                                                                                                             |         15 |        810 |         41 |         71 |        922 |
| navigation (Files)                                                                                                                                                                     |          1 |         19 |          3 |          2 |         24 |
| navigation/config                                                                                                                                                                      |          9 |        446 |         26 |         55 |        527 |
| navigation/launch                                                                                                                                                                      |          2 |         40 |         12 |          9 |         61 |
| navigation/map                                                                                                                                                                         |          1 |          6 |          0 |          2 |          8 |
| navigation/rviz                                                                                                                                                                        |          1 |        292 |          0 |          1 |        293 |
| navigation/tools                                                                                                                                                                       |          1 |          7 |          0 |          2 |          9 |
| ndt_omp                                                                                                                                                                                |         21 |      2,372 |        955 |        603 |      3,930 |
| ndt_omp (Files)                                                                                                                                                                        |          2 |         61 |          0 |         21 |         82 |
| ndt_omp/.github                                                                                                                                                                        |          1 |         26 |          1 |          7 |         34 |
| ndt_omp/.github/workflows                                                                                                                                                              |          1 |         26 |          1 |          7 |         34 |
| ndt_omp/apps                                                                                                                                                                           |          1 |         90 |          4 |         25 |        119 |
| ndt_omp/docker                                                                                                                                                                         |          8 |        148 |         12 |         60 |        220 |
| ndt_omp/docker/foxy                                                                                                                                                                    |          1 |         16 |          3 |          7 |         26 |
| ndt_omp/docker/foxy_llvm                                                                                                                                                               |          1 |         17 |          3 |          8 |         28 |
| ndt_omp/docker/galactic                                                                                                                                                                |          1 |         16 |          3 |          7 |         26 |
| ndt_omp/docker/galactic_llvm                                                                                                                                                           |          1 |         17 |          3 |          8 |         28 |
| ndt_omp/docker/melodic                                                                                                                                                                 |          1 |         20 |          0 |          7 |         27 |
| ndt_omp/docker/melodic_llvm                                                                                                                                                            |          1 |         21 |          0 |          8 |         29 |
| ndt_omp/docker/noetic                                                                                                                                                                  |          1 |         20 |          0 |          7 |         27 |
| ndt_omp/docker/noetic_llvm                                                                                                                                                             |          1 |         21 |          0 |          8 |         29 |
| ndt_omp/include                                                                                                                                                                        |          6 |      2,035 |        938 |        483 |      3,456 |
| ndt_omp/include/pclomp                                                                                                                                                                 |          6 |      2,035 |        938 |        483 |      3,456 |
| ndt_omp/src                                                                                                                                                                            |          3 |         12 |          0 |          7 |         19 |
| ndt_omp/src/pclomp                                                                                                                                                                     |          3 |         12 |          0 |          7 |         19 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                               | language         | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/.github/workflows/build.yml                                                                        | YAML             |         27 |          1 |          7 |         35 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/README.md                                                                                          | Markdown         |        122 |          0 |         36 |        158 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/docker/focal/Dockerfile                                                                            | Docker           |         24 |          0 |         10 |         34 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/docker/focal_cuda/Dockerfile                                                                       | Docker           |         23 |          0 |          9 |         32 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/docker/kinetic/Dockerfile                                                                          | Docker           |         24 |          1 |          9 |         34 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/docker/melodic/Dockerfile                                                                          | Docker           |         18 |          0 |          8 |         26 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/docker/melodic_llvm/Dockerfile                                                                     | Docker           |         19 |          0 |          8 |         27 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/docker/noetic/Dockerfile                                                                           | Docker           |         19 |          0 |          8 |         27 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/docker/noetic_llvm/Dockerfile                                                                      | Docker           |         20 |          0 |          9 |         29 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/include/fast_gicp/cuda/brute_force_knn.cuh                                                         | CUDA C++         |         10 |          0 |          7 |         17 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/include/fast_gicp/cuda/compute_derivatives.cuh                                                     | CUDA C++         |         19 |          0 |          5 |         24 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/include/fast_gicp/cuda/compute_mahalanobis.cuh                                                     | CUDA C++         |         19 |          0 |          6 |         25 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/include/fast_gicp/cuda/covariance_estimation.cuh                                                   | CUDA C++         |         12 |          0 |          5 |         17 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/include/fast_gicp/cuda/covariance_regularization.cuh                                               | CUDA C++         |         11 |          0 |          5 |         16 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/include/fast_gicp/cuda/fast_vgicp_cuda.cuh                                                         | CUDA C++         |         69 |          0 |         28 |         97 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/include/fast_gicp/cuda/find_voxel_correspondences.cuh                                              | CUDA C++         |         18 |          0 |          6 |         24 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/include/fast_gicp/cuda/gaussian_voxelmap.cuh                                                       | CUDA C++         |         32 |          1 |         11 |         44 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/include/fast_gicp/cuda/ndt_compute_derivatives.cuh                                                 | CUDA C++         |         27 |          0 |          7 |         34 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/include/fast_gicp/cuda/ndt_cuda.cuh                                                                | CUDA C++         |         54 |          0 |         19 |         73 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/include/fast_gicp/cuda/vector3_hash.cuh                                                            | CUDA C++         |         31 |          2 |         10 |         43 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/include/fast_gicp/gicp/experimental/fast_gicp_mp.hpp                                               | C++              |         61 |          0 |         27 |         88 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/include/fast_gicp/gicp/experimental/fast_gicp_mp_impl.hpp                                          | C++              |        214 |          6 |         61 |        281 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/include/fast_gicp/gicp/fast_gicp.hpp                                                               | C++              |         75 |          3 |         27 |        105 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/include/fast_gicp/gicp/fast_gicp_st.hpp                                                            | C++              |         51 |          3 |         15 |         69 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/include/fast_gicp/gicp/fast_vgicp.hpp                                                              | C++              |         63 |          3 |         20 |         86 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/include/fast_gicp/gicp/fast_vgicp_cuda.hpp                                                         | C++              |         65 |          3 |         22 |         90 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/include/fast_gicp/gicp/fast_vgicp_voxel.hpp                                                        | C++              |        151 |          2 |         33 |        186 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/include/fast_gicp/gicp/gicp_settings.hpp                                                           | C++              |          8 |          0 |          5 |         13 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/include/fast_gicp/gicp/impl/fast_gicp_impl.hpp                                                     | C++              |        239 |          0 |         64 |        303 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/include/fast_gicp/gicp/impl/fast_gicp_st_impl.hpp                                                  | C++              |         96 |          0 |         34 |        130 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/include/fast_gicp/gicp/impl/fast_vgicp_cuda_impl.hpp                                               | C++              |        145 |          2 |         36 |        183 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/include/fast_gicp/gicp/impl/fast_vgicp_impl.hpp                                                    | C++              |        160 |          1 |         48 |        209 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/include/fast_gicp/gicp/impl/lsq_registration_impl.hpp                                              | C++              |        135 |          0 |         39 |        174 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/include/fast_gicp/gicp/lsq_registration.hpp                                                        | C++              |         65 |          0 |         23 |         88 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/include/fast_gicp/ndt/impl/ndt_cuda_impl.hpp                                                       | C++              |         73 |          0 |         21 |         94 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/include/fast_gicp/ndt/ndt_cuda.hpp                                                                 | C++              |         58 |          0 |         16 |         74 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/include/fast_gicp/ndt/ndt_settings.hpp                                                             | C++              |          6 |          0 |          4 |         10 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/include/fast_gicp/so3/so3.hpp                                                                      | C++              |         45 |         25 |         11 |         81 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/package.xml                                                                                        | XML              |         11 |          0 |          4 |         15 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/scripts/runtest_cuda.sh                                                                            | Shell Script     |          2 |          1 |          1 |          4 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/setup.py                                                                                           | Python           |         66 |         32 |         20 |        118 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/src/align.cpp                                                                                      | C++              |        154 |         25 |         37 |        216 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/src/fast_gicp/cuda/brute_force_knn.cu                                                              | CUDA C++         |         81 |          6 |         25 |        112 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/src/fast_gicp/cuda/compute_derivatives.cu                                                          | CUDA C++         |        142 |          2 |         43 |        187 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/src/fast_gicp/cuda/compute_mahalanobis.cu                                                          | CUDA C++         |         59 |          1 |         15 |         75 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/src/fast_gicp/cuda/covariance_estimation.cu                                                        | CUDA C++         |         42 |          1 |         11 |         54 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/src/fast_gicp/cuda/covariance_estimation_rbf.cu                                                    | CUDA C++         |        119 |          3 |         32 |        154 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/src/fast_gicp/cuda/covariance_regularization.cu                                                    | CUDA C++         |         94 |          6 |         24 |        124 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/src/fast_gicp/cuda/fast_vgicp_cuda.cu                                                              | CUDA C++         |        230 |          1 |         57 |        288 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/src/fast_gicp/cuda/find_voxel_correspondences.cu                                                   | CUDA C++         |         86 |          4 |         25 |        115 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/src/fast_gicp/cuda/gaussian_voxelmap.cu                                                            | CUDA C++         |        227 |          4 |         62 |        293 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/src/fast_gicp/cuda/ndt_compute_derivatives.cu                                                      | CUDA C++         |        176 |          5 |         54 |        235 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/src/fast_gicp/cuda/ndt_cuda.cu                                                                     | CUDA C++         |        144 |          0 |         37 |        181 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/src/fast_gicp/gicp/experimental/fast_gicp_mp.cpp                                                   | C++              |          3 |          1 |          2 |          6 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/src/fast_gicp/gicp/fast_gicp.cpp                                                                   | C++              |          5 |          0 |          2 |          7 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/src/fast_gicp/gicp/fast_gicp_st.cpp                                                                | C++              |          5 |          0 |          2 |          7 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/src/fast_gicp/gicp/fast_vgicp.cpp                                                                  | C++              |          5 |          0 |          2 |          7 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/src/fast_gicp/gicp/fast_vgicp_cuda.cpp                                                             | C++              |          5 |          0 |          2 |          7 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/src/fast_gicp/gicp/lsq_registration.cpp                                                            | C++              |          5 |          0 |          2 |          7 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/src/fast_gicp/ndt/ndt_cuda.cpp                                                                     | C++              |          5 |          0 |          2 |          7 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/src/kitti.cpp                                                                                      | C++              |        107 |         19 |         30 |        156 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/src/kitti.py                                                                                       | Python           |         36 |         10 |         14 |         60 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/src/python/main.cpp                                                                                | C++              |        193 |          0 |         31 |        224 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/src/test/gicp_test.cpp                                                                             | C++              |        167 |          4 |         37 |        208 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/thirdparty/Eigen/.gitlab-ci.yml                                                                    | YAML             |         12 |          8 |          4 |         24 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/thirdparty/Eigen/.gitlab/issue_templates/Bug Report.md                                             | Markdown         |         23 |         33 |         14 |         70 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/thirdparty/Eigen/.gitlab/issue_templates/Feature Request.md                                        | Markdown         |          4 |          0 |          4 |          8 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/thirdparty/Eigen/.gitlab/merge_request_templates/Merge Request Template.md                         | Markdown         |          3 |         20 |          4 |         27 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/thirdparty/Eigen/CTestConfig.cmake                                                                 | CMake            |         16 |          0 |          2 |         18 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/thirdparty/Eigen/Eigen/src/Cholesky/LDLT.h                                                         | C++              |        410 |        188 |         91 |        689 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/thirdparty/Eigen/Eigen/src/Cholesky/LLT.h                                                          | C++              |        344 |        143 |         72 |        559 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/thirdparty/Eigen/Eigen/src/Cholesky/LLT_LAPACKE.h                                                  | C++              |         59 |         31 |         10 |        100 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/thirdparty/Eigen/Eigen/src/CholmodSupport/CholmodSupport.h                                         | C++              |        410 |        177 |         96 |        683 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/thirdparty/Eigen/Eigen/src/Core/ArithmeticSequence.h                                               | C++              |        262 |         93 |         59 |        414 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/thirdparty/Eigen/Eigen/src/Core/Array.h                                                            | C++              |        227 |        143 |         48 |        418 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/thirdparty/Eigen/Eigen/src/Core/ArrayBase.h                                                        | C++              |        137 |         59 |         31 |        227 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/thirdparty/Eigen/Eigen/src/Core/ArrayWrapper.h                                                     | C++              |        138 |         38 |         34 |        210 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/thirdparty/Eigen/Eigen/src/Core/Assign.h                                                           | C++              |         66 |         10 |         15 |         91 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/thirdparty/Eigen/Eigen/src/Core/AssignEvaluator.h                                                  | C++              |        748 |        118 |        145 |      1,011 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/thirdparty/Eigen/Eigen/src/Core/Assign_MKL.h                                                       | C++              |        124 |         33 |         22 |        179 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/thirdparty/Eigen/Eigen/src/Core/BandMatrix.h                                                       | C++              |        235 |         60 |         59 |        354 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/thirdparty/Eigen/Eigen/src/Core/Block.h                                                            | C++              |        309 |         82 |         58 |        449 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/thirdparty/Eigen/Eigen/src/Core/BooleanRedux.h                                                     | C++              |        112 |         31 |         20 |        163 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/thirdparty/Eigen/Eigen/src/Core/CommaInitializer.h                                                 | C++              |        102 |         47 |         16 |        165 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/thirdparty/Eigen/Eigen/src/Core/ConditionEstimator.h                                               | C++              |         95 |         66 |         15 |        176 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/thirdparty/Eigen/Eigen/src/Core/CoreEvaluators.h                                                   | C++              |      1,345 |        111 |        286 |      1,742 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/thirdparty/Eigen/Eigen/src/Core/CoreIterators.h                                                    | C++              |         76 |         32 |         25 |        133 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/thirdparty/Eigen/Eigen/src/Core/CwiseBinaryOp.h                                                    | C++              |        116 |         48 |         20 |        184 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/thirdparty/Eigen/Eigen/src/Core/CwiseNullaryOp.h                                                   | C++              |        417 |        512 |         73 |      1,002 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/thirdparty/Eigen/Eigen/src/Core/CwiseTernaryOp.h                                                   | C++              |        125 |         53 |         20 |        198 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/thirdparty/Eigen/Eigen/src/Core/CwiseUnaryOp.h                                                     | C++              |         56 |         32 |         16 |        104 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/thirdparty/Eigen/Eigen/src/Core/CwiseUnaryView.h                                                   | C++              |         83 |         27 |         23 |        133 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/thirdparty/Eigen/Eigen/src/Core/DenseBase.h                                                        | C++              |        410 |        194 |         98 |        702 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src/fast_gicp/thirdparty/Eigen/Eigen/src/Core/DenseCoeffsBase.h                                                  | C++              |        368 |        232 |         86 |        686 |
